INFO: Starting training:
        Epochs:          1000
        Batch size:      4
        Learning rate:   1e-06
        Training size:   26
        Validation size: 6
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:02,  9.22img/s, loss (batch)=1.29]INFO: Validation Dice score: 8.236575310682781e-11
Epoch 2/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  5.81img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.6991680264472961
Epoch 2/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.02img/s, loss (batch)=1.05]
Epoch 3/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 29.87img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.7868074178695679
Epoch 3/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:00<00:01, 10.13img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.7574209570884705
Epoch 3/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  8.30img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.7781823873519897
Epoch 3/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  7.63img/s, loss (batch)=1.36]INFO: Validation Dice score: 0.7626553177833557
Epoch 3/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  7.02img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.6815103888511658
Epoch 3/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.04img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.7644097805023193
Epoch 3/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.06img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.564781904220581
Epoch 3/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.39img/s, loss (batch)=1.17]
Epoch 4/1000:  15%|█████████████████████████▏                                                                                                                                          | 4/26 [00:00<00:00, 31.60img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.6712155342102051
Epoch 4/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:00<00:01,  9.73img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.7326504588127136
Epoch 4/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  7.99img/s, loss (batch)=1.02]INFO: Validation Dice score: 0.69282466173172
Epoch 4/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  7.57img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.7497360110282898
Epoch 4/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  7.26img/s, loss (batch)=1.38]INFO: Validation Dice score: 0.7465435266494751
Epoch 4/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  6.32img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.7609321475028992
Epoch 4/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  5.58img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.715736985206604
Epoch 4/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.05img/s, loss (batch)=1.2]
Epoch 5/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 29.39img/s, loss (batch)=1.15]
Epoch 5/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:00<00:01,  9.86img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.7470079660415649
Epoch 5/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  8.02img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.6631349325180054
Epoch 5/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  7.50img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.6566070318222046
Epoch 5/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  7.15img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.7149761915206909
Epoch 5/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  6.95img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.6807667016983032
Epoch 5/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  5.96img/s, loss (batch)=1.03]INFO: Validation Dice score: 0.6536910533905029
Epoch 5/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.22img/s, loss (batch)=1.03]
Epoch 6/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 28.93img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.6690887212753296
Epoch 6/1000:  31%|██████████████████████████████████████████████████▍                                                                                                                 | 8/26 [00:00<00:01,  9.56img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.5954043865203857
Epoch 6/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  7.60img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.6048319935798645
Epoch 6/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:02<00:01,  7.21img/s, loss (batch)=1.28]
Epoch 6/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  7.10img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.6279090642929077
Epoch 6/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.09img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.7609537243843079
Epoch 6/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.12img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.7133433818817139
Epoch 6/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.34img/s, loss (batch)=1.15]
Epoch 7/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 33.24img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.7283123731613159
Epoch 7/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:00<00:01, 10.36img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.6341412663459778
Epoch 7/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  8.54img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.6571771502494812
Epoch 7/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  6.97img/s, loss (batch)=1.16]
Epoch 7/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  6.88img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.5668849349021912
Epoch 7/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  6.83img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.6898645162582397
Epoch 7/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  5.87img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.5481820106506348
Epoch 7/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.23img/s, loss (batch)=1.29]
Epoch 8/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 31.22img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.7024257779121399
Epoch 8/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:00<00:01,  9.71img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.7058815956115723
Epoch 8/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  8.10img/s, loss (batch)=1.36]INFO: Validation Dice score: 0.7424359917640686
Epoch 8/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  7.60img/s, loss (batch)=1.24]
Epoch 8/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  7.33img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.607026219367981
Epoch 8/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.18img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.6222991943359375
Epoch 8/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.10img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5892789959907532
Epoch 8/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.42img/s, loss (batch)=1.16]
Epoch 9/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 30.76img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.6738419532775879
Epoch 9/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01,  9.77img/s, loss (batch)=0.994]INFO: Validation Dice score: 0.7268139719963074
Epoch 9/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:01<00:01,  8.12img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.7566370368003845
Epoch 9/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  7.61img/s, loss (batch)=1.27]
Epoch 9/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  7.26img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.6995770931243896
Epoch 9/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.09img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.5341874361038208
Epoch 9/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.07img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.5949188470840454
Epoch 9/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.38img/s, loss (batch)=1.27]
Epoch 10/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 31.11img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.7355825304985046
Epoch 10/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01,  9.72img/s, loss (batch)=1.02]INFO: Validation Dice score: 0.7277109622955322
Epoch 10/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.04img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.6422388553619385
Epoch 10/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:01<00:01,  7.53img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.7376519441604614
Epoch 10/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:02<00:00,  7.28img/s, loss (batch)=1.02]INFO: Validation Dice score: 0.6957104802131653
Epoch 10/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.14img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.6516659259796143
Epoch 10/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.10img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.6638897061347961
Epoch 10/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.42img/s, loss (batch)=1.16]
Epoch 11/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 31.19img/s, loss (batch)=1.32]INFO: Validation Dice score: 0.7638630867004395
Epoch 11/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.40img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.7066828608512878
Epoch 11/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.58img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.6942492723464966
Epoch 11/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:01<00:01,  7.91img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.6756062507629395
Epoch 11/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:02<00:00,  7.53img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.7105082869529724
Epoch 11/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:08<00:01,  1.66img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.7208088040351868
Epoch 11/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:09<00:00,  1.83img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.57574063539505
Epoch 11/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:09<00:00,  2.73img/s, loss (batch)=1.23]
Epoch 12/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.07img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.6407317519187927
Epoch 12/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.07img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.6407317519187927
Epoch 12/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.17img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.6274194717407227
Epoch 12/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  7.60img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.6386600732803345
Epoch 12/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:02<00:00,  7.28img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.6099358201026917
Epoch 12/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.08img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.5900169610977173
Epoch 12/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.01img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.6925479173660278
Epoch 12/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.38img/s, loss (batch)=1.3]
Epoch 13/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 30.37img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.660934329032898
Epoch 13/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01,  9.72img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.42826732993125916
Epoch 13/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.21img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.5998349189758301
Epoch 13/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:01<00:01,  7.60img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.6002612113952637
Epoch 13/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.10img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.4792208671569824
Epoch 13/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.07img/s, loss (batch)=1.34]INFO: Validation Dice score: 0.7317320704460144
Epoch 13/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.39img/s, loss (batch)=1.34]
Epoch 14/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 30.55img/s, loss (batch)=1.16]
Epoch 14/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.19img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.6618849039077759
Epoch 14/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:01<00:01,  7.61img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.5291891098022461
Epoch 14/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.44img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.6618849039077759
Epoch 15/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 30.62img/s, loss (batch)=1.16]
                                                                                                                                                                                                                                         INFO: Validation Dice score: 0.6618849039077759
Epoch 15/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:02<00:00,  7.31img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.7309400439262399
Epoch 16/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.04img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.5389606952667236
Epoch 16/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.16img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.6795442700386047
Epoch 17/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:01<00:01,  7.74img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.6592422127723694
Epoch 18/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 28.52img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.6592422127723694
Epoch 18/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:00, 28.52img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.5916980504989624
Epoch 18/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:03<00:00,  7.14img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.7029163241386414
Epoch 19/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  7.97img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.7057977914810181
Epoch 19/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.35img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.7057977914810181
Epoch 19/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:04<00:00,  6.35img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.7057977914810181
Epoch 20/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:02<00:00,  7.56img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.7172441482543945
Epoch 21/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.48img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.6902512311935425
Epoch 21/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.30img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.5969933271408081
Epoch 22/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:01<00:01,  7.63img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.5969933271408081
Epoch 23/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 33.34img/s, loss (batch)=1.36]INFO: Validation Dice score: 0.6256178617477417
Epoch 23/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 33.34img/s, loss (batch)=1.36]INFO: Validation Dice score: 0.6607311964035034
Epoch 23/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:02<00:00,  7.37img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.5202578306198124
Epoch 24/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.61img/s, loss (batch)=1.02]INFO: Validation Dice score: 0.5276972651481628
Epoch 24/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.72img/s, loss (batch)=1.43]INFO: Validation Dice score: 0.5276972651481628
Epoch 25/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:02<00:00,  7.61img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.5276972651481628
Epoch 26/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.60img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.5444767475128174
Epoch 26/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.60img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.7175616025924683
Epoch 26/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.34img/s, loss (batch)=0.998]INFO: Validation Dice score: 0.6728356480598453
Epoch 27/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:01<00:01,  8.09img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5947091579437256
Epoch 28/1000:  15%|████████████████████████▉                                                                                                                                         | 4/26 [00:00<00:00, 33.12img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.6366707086563116
Epoch 28/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:02<00:00,  7.50img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.7027724385261536
Epoch 29/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.76img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.7027724385261536
Epoch 29/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:01<00:01,  8.76img/s, loss (batch)=1.24]INFO: Validation Dice score: 0.6910931468009949
Epoch 29/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:03<00:00,  6.72img/s, loss (batch)=1.28]INFO: Validation Dice score: 0.6910931468009949
Epoch 30/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:02<00:00,  7.74img/s, loss (batch)=1.07]INFO: Validation Dice score: 0.6595466136932373
Epoch 31/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:00<00:01, 10.43img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.6964474320411682
