INFO: Starting training:
        Epochs:          1000
std =  tensor([0.1122, 0.1122, 0.1122])
std =  tensor([0.4746, 0.4746, 0.4744])
std =  tensor([0.0198, 0.0198, 0.0198])
std =  tensor([0.3385, 0.3385, 0.3385])
std =  tensor([0.0992, 0.0992, 0.0997])
Epoch 15/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.71img/s, loss (batch)=1.15]
Epoch 16/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.85img/s, loss (batch)=1.11]
Epoch 17/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.02img/s, loss (batch)=1.08]
Epoch 18/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.89img/s, loss (batch)=0.964]
Epoch 19/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.4768, 0.4768, 0.4767])
std =  tensor([0.0829, 0.0829, 0.0831])
std =  tensor([0.1160, 0.1160, 0.1160])
std =  tensor([0.0260, 0.0260, 0.0260])
std =  tensor([0.4591, 0.4591, 0.4591])
std =  tensor([0.1764, 0.1764, 0.1765])
std =  tensor([0.3626, 0.3626, 0.3626])
std =  tensor([0.4695, 0.4695, 0.4696])
std =  tensor([0.1094, 0.1094, 0.1094])
std =  tensor([0.1575, 0.1575, 0.1577])
std =  tensor([0.2713, 0.2713, 0.2713])
Epoch 19/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.80img/s, loss (batch)=1.12]
Epoch 20/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.64img/s, loss (batch)=1.13]
Epoch 21/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.14img/s, loss (batch)=1.18]
Epoch 22/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.1169, 0.1169, 0.1170])
std =  tensor([0.4755, 0.4755, 0.4754])
std =  tensor([0.4232, 0.4232, 0.4223])
std =  tensor([0.2595, 0.2595, 0.2592])
std =  tensor([0.0337, 0.0337, 0.0339])
std =  tensor([0.4203, 0.4203, 0.4205])
std =  tensor([0.3098, 0.3098, 0.3098])
std =  tensor([0.2107, 0.2107, 0.2108])
std =  tensor([0.0837, 0.0837, 0.0840])
std =  tensor([0.2952, 0.2952, 0.2953])
std =  tensor([0.2163, 0.2163, 0.2163])
std =  tensor([0.0657, 0.0657, 0.0661])
std =  tensor([0.4570, 0.4570, 0.4568])
std =  tensor([0.1313, 0.1313, 0.1318])
std =  tensor([0.2067, 0.2067, 0.2067])
std =  tensor([0.3180, 0.3180, 0.3180])
std =  tensor([0.0647, 0.0647, 0.0648])
Epoch 22/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.75img/s, loss (batch)=0.956]
Epoch 23/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.98img/s, loss (batch)=0.991]
Epoch 24/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.07img/s, loss (batch)=1.19]
Epoch 25/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.94img/s, loss (batch)=1.19]
Epoch 26/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.71img/s, loss (batch)=1.09]
Epoch 27/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.72img/s, loss (batch)=1.08]
Epoch 28/1000:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 2/3 [00:00<00:00,  3.64img/s, loss (batch)=1.16]
std =  tensor([0.4688, 0.4688, 0.4688])
std =  tensor([0.0018, 0.0018, 0.0018])
std =  tensor([0.4368, 0.4368, 0.4369])
std =  tensor([0.0341, 0.0341, 0.0341])
std =  tensor([0.4327, 0.4327, 0.4327])
std =  tensor([0.1355, 0.1355, 0.1355])
std =  tensor([0.2403, 0.2403, 0.2403])
std =  tensor([0.3188, 0.3188, 0.3188])
std =  tensor([0.4450, 0.4450, 0.4455])
std =  tensor([1.0000e-05, 1.0000e-05, 1.0000e-05])
Epoch 28/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.59img/s, loss (batch)=1.19]
Epoch 29/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.37img/s, loss (batch)=1.02]
Epoch 30/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.89img/s, loss (batch)=0.946]
Epoch 31/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.88img/s, loss (batch)=1.22]
Epoch 32/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.4611, 0.4611, 0.4612])
std =  tensor([0.4592, 0.4592, 0.4594])
std =  tensor([0.0176, 0.0176, 0.0177])
std =  tensor([0.3351, 0.3351, 0.3340])
std =  tensor([0.3119, 0.3119, 0.3119])
std =  tensor([0.4063, 0.4063, 0.4059])
std =  tensor([0.1499, 0.1499, 0.1499])
std =  tensor([0.0380, 0.0380, 0.0381])
std =  tensor([0.4562, 0.4562, 0.4562])
Epoch 32/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.60img/s, loss (batch)=0.961]
Epoch 33/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.77img/s, loss (batch)=0.94]
Epoch 34/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.65img/s, loss (batch)=1.04]
Epoch 35/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.1611, 0.1611, 0.1611])
std =  tensor([0.0980, 0.0980, 0.0984])
std =  tensor([0.1135, 0.1135, 0.1135])
std =  tensor([0.0232, 0.0232, 0.0232])
std =  tensor([0.1965, 0.1965, 0.1965])
std =  tensor([0.4309, 0.4309, 0.4310])
std =  tensor([0.0059, 0.0059, 0.0059])
std =  tensor([0.4100, 0.4100, 0.4100])
Epoch 35/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.41img/s, loss (batch)=0.882]
Epoch 36/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.77img/s, loss (batch)=1.15]
Epoch 37/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.55img/s, loss (batch)=1.23]
Epoch 38/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.4318, 0.4318, 0.4314])
std =  tensor([0.2545, 0.2545, 0.2547])
std =  tensor([0.4532, 0.4532, 0.4532])
std =  tensor([0.4022, 0.4022, 0.4022])
std =  tensor([0.4555, 0.4555, 0.4554])
std =  tensor([0.2957, 0.2957, 0.2963])
std =  tensor([0.2148, 0.2148, 0.2148])
std =  tensor([0.4065, 0.4065, 0.4085])
Epoch 38/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.77img/s, loss (batch)=1.15]
Epoch 39/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.68img/s, loss (batch)=1.12]
Epoch 40/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.58img/s, loss (batch)=1.37]
Epoch 41/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.2784, 0.2784, 0.2780])
std =  tensor([0.4049, 0.4049, 0.4054])
std =  tensor([0.0840, 0.0840, 0.0840])
std =  tensor([0.0405, 0.0405, 0.0404])
std =  tensor([0.0134, 0.0134, 0.0134])
std =  tensor([0.2385, 0.2385, 0.2390])
std =  tensor([0.0773, 0.0773, 0.0780])
std =  tensor([0.4170, 0.4170, 0.4178])
Epoch 41/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.54img/s, loss (batch)=1.2]
Epoch 42/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.69img/s, loss (batch)=0.858]
Epoch 43/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.37img/s, loss (batch)=1.06]
Epoch 44/1000:   0%|                                                                                                                                                                                        | 0/3 [00:00<?, ?img/s]
std =  tensor([0.0476, 0.0476, 0.0476])
std =  tensor([0.2981, 0.2981, 0.2976])
std =  tensor([0.4141, 0.4141, 0.4148])
std =  tensor([0.4205, 0.4205, 0.4206])
std =  tensor([0.1705, 0.1705, 0.1705])
std =  tensor([0.4731, 0.4731, 0.4731])
std =  tensor([0.0548, 0.0548, 0.0549])
std =  tensor([0.1459, 0.1459, 0.1454])
Epoch 44/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.72img/s, loss (batch)=1.01]
Epoch 45/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.61img/s, loss (batch)=0.932]
Epoch 46/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  4.71img/s, loss (batch)=0.918]
Epoch 47/1000:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 2/3 [00:00<00:00,  3.76img/s, loss (batch)=1.01]
std =  tensor([0.2135, 0.2135, 0.2135])
std =  tensor([0.2626, 0.2626, 0.2628])
std =  tensor([0.2931, 0.2931, 0.2939])
std =  tensor([0.0840, 0.0840, 0.0843])
std =  tensor([0.4704, 0.4704, 0.4704])
std =  tensor([0.3767, 0.3767, 0.3767])
std =  tensor([0.0817, 0.0817, 0.0822])
std =  tensor([0.4618, 0.4618, 0.4621])
